experience done on : 20/06/2018 at 14:24:43  
          b2         0.999 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp16 
       Nplot           100 
         bsz            32 
  portVisdom          8097 
       nonag             0 
        nhid            10 
     dropout             0 
  tieweights             1 
  vocab_size           100 
     dataset     smallData 
        cuda             1 
     nlayers             1 
 Nexperience            16 
      epochs            19 
          b1           0.9 
          dm             0 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp16\data 
       model        LstmLm 
         mom          0.99 
        clip             5 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp16\checkpoint 
serverVisdom  http://localhost 
        bptt            25 
         eps         1e-08 
          wd        0.0001 
       devid            -1 
     maxnorm             0 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp16\scrpits 
       optim          Adam 
         vis             1 
          lr          0.01 
         lrd          0.25 
