experience done on : 03/07/2018 at 17:12:13  
          b2         0.999 
          lr          0.01 
         mom          0.99 
     dropout             0 
         vis             1 
serverVisdom  http://localhost 
          b1           0.9 
          wd        0.0001 
       optim          Adam 
  grainLevel          word 
  vocab_size           100 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
       devid             0 
      epochs            19 
         bsz            16 
  portVisdom          8097 
        clip             5 
       Nplot           300 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp24\data 
     nlayers             1 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp24\checkpoint 
 lazyLoading             1 
          dm             0 
     maxnorm             0 
        bptt            25 
         lrd          0.25 
  tieweights             1 
 Nexperience            24 
         eps         1e-08 
       nonag             0 
     dataset     smallData 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp24\scrpits 
        nhid            10 
        cuda             1 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp24 
       model        LstmLm 
