experience done on : 25/06/2018 at 16:52:04  
         lrd          0.25 
       devid             6 
        clip             5 
  tieweights             1 
serverVisdom  http://localhost 
          b1           0.9 
          lr          0.01 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp12\data 
       optim          Adam 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
 Nexperience            12 
       model        LstmLm 
         eps         1e-08 
        bptt            25 
     nlayers             1 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp12 
  portVisdom          8097 
         bsz            32 
     dataset     smallData 
       nonag             0 
         mom          0.99 
      epochs            19 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp12\checkpoint 
          b2         0.999 
         vis             1 
          wd        0.0001 
        cuda             1 
        nhid            10 
  vocab_size           100 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp12\scrpits 
     dropout             0 
       Nplot           300 
          dm             0 
  grainLevel          word 
     maxnorm             0 
