experience done on : 20/06/2018 at 15:29:15  
          b1           0.9 
          lr          0.01 
         lrd          0.25 
        nhid            10 
        clip             5 
     maxnorm             0 
       model        LstmLm 
     nlayers             1 
         mom          0.99 
          b2         0.999 
         bsz            32 
serverVisdom  http://localhost 
       optim          Adam 
      epochs            19 
  portVisdom          8097 
     dataset     smallData 
        cuda             1 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp32\checkpoint 
  vocab_size           100 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp32\data 
          dm             0 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp32 
     dropout             0 
       nonag             0 
         eps         1e-08 
         vis             1 
        bptt            25 
          wd        0.0001 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp32\scrpits 
 Nexperience            32 
       devid            -1 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
       Nplot           100 
  tieweights             1 
