experience done on : 20/06/2018 at 15:34:23  
          b2         0.999 
         bsz            32 
       Nplot           100 
          dm             0 
     dataset     smallData 
     nlayers             1 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp35\scrpits 
  portVisdom          8097 
         eps         1e-08 
        clip             5 
       nonag             0 
serverVisdom  http://localhost 
          wd        0.0001 
      epochs            19 
  tieweights             1 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp35\data 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp35 
        cuda             1 
     dropout             0 
       devid            -1 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp35\checkpoint 
        nhid            10 
 Nexperience            35 
         mom          0.99 
     maxnorm             0 
          lr          0.01 
         vis             1 
  vocab_size           100 
          b1           0.9 
        bptt            25 
       model        LstmLm 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
         lrd          0.25 
       optim          Adam 
